R_DEF: Internal format may change without notice
local
color tabler_icon
drawable ic_brand_windy
drawable ic_brand_wish
drawable ic_brand_wix
drawable ic_brand_wordpress
drawable ic_brand_x
drawable ic_brand_x_filled
drawable ic_brand_xamarin
drawable ic_brand_xbox
drawable ic_brand_xdeep
drawable ic_brand_xing
drawable ic_brand_yahoo
drawable ic_brand_yandex
drawable ic_brand_yarn
drawable ic_brand_yatse
drawable ic_brand_ycombinator
drawable ic_brand_youtube
drawable ic_brand_youtube_filled
drawable ic_brand_youtube_kids
drawable ic_brand_zalando
drawable ic_brand_zapier
drawable ic_brand_zeit
drawable ic_brand_zhihu
drawable ic_brand_zoom
drawable ic_brand_zulip
drawable ic_brand_zwift
drawable ic_bread
drawable ic_bread_filled
drawable ic_bread_off
drawable ic_briefcase
drawable ic_briefcase_2
drawable ic_briefcase_2_filled
drawable ic_briefcase_filled
drawable ic_briefcase_off
drawable ic_brightness
drawable ic_brightness_2
drawable ic_brightness_auto
drawable ic_brightness_auto_filled
drawable ic_brightness_down
drawable ic_brightness_down_filled
drawable ic_brightness_filled
drawable ic_brightness_half
drawable ic_brightness_off
drawable ic_brightness_up
drawable ic_brightness_up_filled
drawable ic_broadcast
drawable ic_broadcast_off
drawable ic_browser
drawable ic_browser_check
drawable ic_browser_off
drawable ic_browser_plus
drawable ic_browser_x
drawable ic_brush
drawable ic_brush_off
drawable ic_bubble
drawable ic_bubble_filled
drawable ic_bubble_minus
drawable ic_bubble_plus
drawable ic_bubble_text
drawable ic_bubble_x
drawable ic_bucket
drawable ic_bucket_droplet
drawable ic_bucket_off
drawable ic_bug
drawable ic_bug_filled
drawable ic_bug_off
drawable ic_building
drawable ic_building_arch
drawable ic_building_bank
drawable ic_building_bridge
drawable ic_building_bridge_2
drawable ic_building_broadcast_tower
drawable ic_building_broadcast_tower_filled
drawable ic_building_carousel
drawable ic_building_castle
drawable ic_building_church
drawable ic_building_circus
drawable ic_building_community
drawable ic_building_cottage
drawable ic_building_estate
drawable ic_building_factory
drawable ic_building_factory_2
drawable ic_building_fortress
drawable ic_building_hospital
drawable ic_building_lighthouse
drawable ic_building_monument
drawable ic_building_mosque
drawable ic_building_off
drawable ic_building_pavilion
drawable ic_building_skyscraper
drawable ic_building_stadium
drawable ic_building_store
drawable ic_building_tunnel
drawable ic_building_warehouse
drawable ic_building_wind_turbine
drawable ic_bulb
drawable ic_bulb_filled
drawable ic_bulb_off
drawable ic_bulldozer
drawable ic_burger
drawable ic_bus
drawable ic_bus_off
drawable ic_bus_stop
drawable ic_businessplan
drawable ic_butterfly
drawable ic_cactus
drawable ic_cactus_filled
drawable ic_cactus_off
drawable ic_cake
drawable ic_cake_off
drawable ic_calculator
drawable ic_calculator_filled
drawable ic_calculator_off
drawable ic_calendar
drawable ic_calendar_bolt
drawable ic_calendar_cancel
drawable ic_calendar_check
drawable ic_calendar_clock
drawable ic_calendar_code
drawable ic_calendar_cog
drawable ic_calendar_dollar
drawable ic_calendar_dot
drawable ic_calendar_down
drawable ic_calendar_due
drawable ic_calendar_event
drawable ic_calendar_exclamation
drawable ic_calendar_filled
drawable ic_calendar_heart
drawable ic_calendar_minus
drawable ic_calendar_month
drawable ic_calendar_off
drawable ic_calendar_pause
drawable ic_calendar_pin
drawable ic_calendar_plus
drawable ic_calendar_question
drawable ic_calendar_repeat
drawable ic_calendar_sad
drawable ic_calendar_search
drawable ic_calendar_share
drawable ic_calendar_smile
drawable ic_calendar_star
drawable ic_calendar_stats
drawable ic_calendar_time
drawable ic_calendar_up
drawable ic_calendar_user
drawable ic_calendar_week
drawable ic_calendar_x
drawable ic_camera
drawable ic_camera_bolt
drawable ic_camera_cancel
drawable ic_camera_check
drawable ic_camera_code
drawable ic_camera_cog
drawable ic_camera_dollar
drawable ic_camera_down
drawable ic_camera_exclamation
drawable ic_camera_filled
drawable ic_camera_heart
drawable ic_camera_minus
drawable ic_camera_off
drawable ic_camera_pause
drawable ic_camera_pin
drawable ic_camera_plus
drawable ic_camera_question
drawable ic_camera_rotate
drawable ic_camera_search
drawable ic_camera_selfie
drawable ic_camera_share
drawable ic_camera_star
drawable ic_camera_up
drawable ic_camera_x
drawable ic_camper
drawable ic_campfire
drawable ic_campfire_filled
drawable ic_candle
drawable ic_candle_filled
drawable ic_candy
drawable ic_candy_off
drawable ic_cane
drawable ic_cannabis
drawable ic_capsule
drawable ic_capsule_filled
drawable ic_capsule_horizontal
drawable ic_capsule_horizontal_filled
drawable ic_capture
drawable ic_capture_filled
drawable ic_capture_off
drawable ic_car
drawable ic_car_4wd
drawable ic_car_crane
drawable ic_car_crash
drawable ic_car_fan
drawable ic_car_fan_1
drawable ic_car_fan_2
drawable ic_car_fan_3
drawable ic_car_fan_auto
drawable ic_car_garage
drawable ic_car_off
drawable ic_car_suv
drawable ic_car_turbine
drawable ic_carambola
drawable ic_caravan
drawable ic_cardboards
drawable ic_cardboards_off
drawable ic_cards
drawable ic_cards_filled
drawable ic_caret_down
drawable ic_caret_down_filled
drawable ic_caret_left
drawable ic_caret_left_filled
drawable ic_caret_left_right
drawable ic_caret_left_right_filled
drawable ic_caret_right
drawable ic_caret_right_filled
drawable ic_caret_up
drawable ic_caret_up_down
drawable ic_caret_up_down_filled
drawable ic_caret_up_filled
drawable ic_carousel_horizontal
drawable ic_carousel_horizontal_filled
drawable ic_carousel_vertical
drawable ic_carousel_vertical_filled
drawable ic_carrot
drawable ic_carrot_off
drawable ic_cash
drawable ic_cash_banknote
drawable ic_cash_banknote_filled
drawable ic_cash_banknote_off
drawable ic_cash_off
drawable ic_cash_register
drawable ic_cast
drawable ic_cast_off
drawable ic_cat
drawable ic_category
drawable ic_category_2
drawable ic_category_filled
drawable ic_category_minus
drawable ic_category_plus
drawable ic_ce
drawable ic_ce_off
drawable ic_cell
drawable ic_cell_signal_1
drawable ic_cell_signal_2
drawable ic_cell_signal_3
drawable ic_cell_signal_4
drawable ic_cell_signal_5
drawable ic_cell_signal_off
drawable ic_certificate
drawable ic_certificate_2
drawable ic_certificate_2_off
drawable ic_certificate_off
drawable ic_chair_director
drawable ic_chalkboard
drawable ic_chalkboard_off
drawable ic_charging_pile
drawable ic_chart_arcs
drawable ic_chart_arcs_3
drawable ic_chart_area
drawable ic_chart_area_filled
drawable ic_chart_area_line
drawable ic_chart_area_line_filled
drawable ic_chart_arrows
drawable ic_chart_arrows_vertical
drawable ic_chart_bar
drawable ic_chart_bar_off
drawable ic_chart_bar_popular
drawable ic_chart_bubble
drawable ic_chart_bubble_filled
drawable ic_chart_candle
drawable ic_chart_candle_filled
drawable ic_chart_circles
drawable ic_chart_cohort
drawable ic_chart_donut
drawable ic_chart_donut_2
drawable ic_chart_donut_3
drawable ic_chart_donut_4
drawable ic_chart_donut_filled
drawable ic_chart_dots
drawable ic_chart_dots_2
drawable ic_chart_dots_3
drawable ic_chart_dots_filled
drawable ic_chart_funnel
drawable ic_chart_grid_dots
drawable ic_chart_grid_dots_filled
drawable ic_chart_histogram
drawable ic_chart_infographic
drawable ic_chart_line
drawable ic_chart_pie
drawable ic_chart_pie_2
drawable ic_chart_pie_3
drawable ic_chart_pie_4
drawable ic_chart_pie_filled
drawable ic_chart_pie_off
drawable ic_chart_ppf
drawable ic_chart_radar
drawable ic_chart_sankey
drawable ic_chart_scatter
drawable ic_chart_scatter_3d
drawable ic_chart_treemap
drawable ic_check
drawable ic_checkbox
drawable ic_checklist
drawable ic_checks
drawable ic_checkup_list
drawable ic_cheese
drawable ic_chef_hat
drawable ic_chef_hat_off
drawable ic_cherry
drawable ic_cherry_filled
drawable ic_chess
drawable ic_chess_bishop
drawable ic_chess_bishop_filled
drawable ic_chess_filled
drawable ic_chess_king
drawable ic_chess_king_filled
drawable ic_chess_knight
drawable ic_chess_knight_filled
drawable ic_chess_queen
drawable ic_chess_queen_filled
drawable ic_chess_rook
drawable ic_chess_rook_filled
drawable ic_chevron_compact_down
drawable ic_chevron_compact_left
drawable ic_chevron_compact_right
drawable ic_chevron_compact_up
drawable ic_chevron_down
drawable ic_chevron_down_left
drawable ic_chevron_down_right
drawable ic_chevron_left
drawable ic_chevron_left_pipe
drawable ic_chevron_right
drawable ic_chevron_right_pipe
drawable ic_chevron_up
drawable ic_chevron_up_left
drawable ic_chevron_up_right
drawable ic_chevrons_down
drawable ic_chevrons_down_left
drawable ic_chevrons_down_right
drawable ic_chevrons_left
drawable ic_chevrons_right
drawable ic_chevrons_up
drawable ic_chevrons_up_left
drawable ic_chevrons_up_right
drawable ic_chisel
drawable ic_christmas_ball
drawable ic_christmas_tree
drawable ic_christmas_tree_off
drawable ic_circle
drawable ic_circle_arrow_down
drawable ic_circle_arrow_down_filled
drawable ic_circle_arrow_down_left
drawable ic_circle_arrow_down_left_filled
drawable ic_circle_arrow_down_right
drawable ic_circle_arrow_down_right_filled
drawable ic_circle_arrow_left
drawable ic_circle_arrow_left_filled
drawable ic_circle_arrow_right
drawable ic_circle_arrow_right_filled
drawable ic_circle_arrow_up
drawable ic_circle_arrow_up_filled
drawable ic_circle_arrow_up_left
drawable ic_circle_arrow_up_left_filled
drawable ic_circle_arrow_up_right
drawable ic_circle_arrow_up_right_filled
drawable ic_circle_caret_down
drawable ic_circle_caret_left
drawable ic_circle_caret_right
drawable ic_circle_caret_up
drawable ic_circle_check
drawable ic_circle_check_filled
drawable ic_circle_chevron_down
drawable ic_circle_chevron_left
drawable ic_circle_chevron_right
drawable ic_circle_chevron_up
drawable ic_circle_chevrons_down
drawable ic_circle_chevrons_left
drawable ic_circle_chevrons_right
drawable ic_circle_chevrons_up
drawable ic_circle_dashed
drawable ic_circle_dashed_check
drawable ic_circle_dashed_minus
drawable ic_circle_dashed_number_0
drawable ic_circle_dashed_number_1
drawable ic_circle_dashed_number_2
drawable ic_circle_dashed_number_3
drawable ic_circle_dashed_number_4
drawable ic_circle_dashed_number_5
drawable ic_circle_dashed_number_6
drawable ic_circle_dashed_number_7
drawable ic_circle_dashed_number_8
drawable ic_circle_dashed_number_9
drawable ic_circle_dashed_percentage
drawable ic_circle_dashed_plus
drawable ic_circle_dashed_x
drawable ic_circle_dot
drawable ic_circle_dot_filled
drawable ic_circle_dotted
drawable ic_circle_filled
drawable ic_circle_half
drawable ic_circle_half_2
drawable ic_circle_half_vertical
drawable ic_circle_key
drawable ic_circle_key_filled
drawable ic_circle_letter_a
drawable ic_circle_letter_a_filled
drawable ic_circle_letter_b
drawable ic_circle_letter_b_filled
drawable ic_circle_letter_c
drawable ic_circle_letter_c_filled
drawable ic_circle_letter_d
drawable ic_circle_letter_d_filled
drawable ic_circle_letter_e
drawable ic_circle_letter_e_filled
drawable ic_circle_letter_f
drawable ic_circle_letter_f_filled
drawable ic_circle_letter_g
drawable ic_circle_letter_g_filled
drawable ic_circle_letter_h
drawable ic_circle_letter_h_filled
drawable ic_circle_letter_i
drawable ic_circle_letter_i_filled
drawable ic_circle_letter_j
drawable ic_circle_letter_j_filled
drawable ic_circle_letter_k
drawable ic_circle_letter_k_filled
drawable ic_circle_letter_l
drawable ic_circle_letter_l_filled
drawable ic_circle_letter_m
drawable ic_circle_letter_m_filled
drawable ic_circle_letter_n
drawable ic_circle_letter_n_filled
drawable ic_circle_letter_o
drawable ic_circle_letter_o_filled
drawable ic_circle_letter_p
drawable ic_circle_letter_p_filled
drawable ic_circle_letter_q
drawable ic_circle_letter_q_filled
drawable ic_circle_letter_r
drawable ic_circle_letter_r_filled
drawable ic_circle_letter_s
drawable ic_circle_letter_s_filled
drawable ic_circle_letter_t
drawable ic_circle_letter_t_filled
drawable ic_circle_letter_u
drawable ic_circle_letter_u_filled
drawable ic_circle_letter_v
drawable ic_circle_letter_v_filled
drawable ic_circle_letter_w
drawable ic_circle_letter_w_filled
drawable ic_circle_letter_x
drawable ic_circle_letter_x_filled
drawable ic_circle_letter_y
drawable ic_circle_letter_y_filled
drawable ic_circle_letter_z
drawable ic_circle_letter_z_filled
drawable ic_circle_minus
drawable ic_circle_minus_2
drawable ic_circle_number_0
drawable ic_circle_number_0_filled
drawable ic_circle_number_1
drawable ic_circle_number_1_filled
drawable ic_circle_number_2
drawable ic_circle_number_2_filled
drawable ic_circle_number_3
drawable ic_circle_number_3_filled
drawable ic_circle_number_4
drawable ic_circle_number_4_filled
drawable ic_circle_number_5
drawable ic_circle_number_5_filled
drawable ic_circle_number_6
drawable ic_circle_number_6_filled
drawable ic_circle_number_7
drawable ic_circle_number_7_filled
drawable ic_circle_number_8
drawable ic_circle_number_8_filled
drawable ic_circle_number_9
drawable ic_circle_number_9_filled
drawable ic_circle_off
drawable ic_circle_percentage
drawable ic_circle_percentage_filled
drawable ic_circle_plus
drawable ic_circle_plus_2
drawable ic_circle_plus_filled
drawable ic_circle_rectangle
drawable ic_circle_rectangle_off
drawable ic_circle_square
drawable ic_circle_triangle
drawable ic_circle_x
drawable ic_circle_x_filled
drawable ic_circles
drawable ic_circles_filled
drawable ic_circles_relation
drawable ic_circuit_ammeter
drawable ic_circuit_battery
drawable ic_circuit_bulb
drawable ic_circuit_capacitor
drawable ic_circuit_capacitor_polarized
drawable ic_circuit_cell
drawable ic_circuit_cell_plus
drawable ic_circuit_changeover
drawable ic_circuit_diode
drawable ic_circuit_diode_zener
drawable ic_circuit_ground
drawable ic_circuit_ground_digital
drawable ic_circuit_inductor
drawable ic_circuit_motor
drawable ic_circuit_pushbutton
drawable ic_circuit_resistor
drawable ic_circuit_switch_closed
drawable ic_circuit_switch_open
drawable ic_circuit_voltmeter
drawable ic_clear_all
drawable ic_clear_formatting
drawable ic_click
drawable ic_cliff_jumping
drawable ic_clipboard
drawable ic_clipboard_check
drawable ic_clipboard_copy
drawable ic_clipboard_data
drawable ic_clipboard_heart
drawable ic_clipboard_list
drawable ic_clipboard_off
drawable ic_clipboard_plus
drawable ic_clipboard_smile
drawable ic_clipboard_text
drawable ic_clipboard_typography
drawable ic_clipboard_x
drawable ic_clock
drawable ic_clock_12
drawable ic_clock_2
drawable ic_clock_24
drawable ic_clock_bolt
drawable ic_clock_cancel
drawable ic_clock_check
drawable ic_clock_code
drawable ic_clock_cog
drawable ic_clock_dollar
drawable ic_clock_down
drawable ic_clock_edit
drawable ic_clock_exclamation
drawable ic_clock_filled
drawable ic_clock_heart
drawable ic_clock_hour_1
drawable ic_clock_hour_10
drawable ic_clock_hour_10_filled
drawable ic_clock_hour_11
drawable ic_clock_hour_11_filled
drawable ic_clock_hour_12
drawable ic_clock_hour_12_filled
drawable ic_clock_hour_1_filled
drawable ic_clock_hour_2
drawable ic_clock_hour_2_filled
drawable ic_clock_hour_3
drawable ic_clock_hour_3_filled
drawable ic_clock_hour_4
drawable ic_clock_hour_4_filled
drawable ic_clock_hour_5
drawable ic_clock_hour_5_filled
drawable ic_clock_hour_6
drawable ic_clock_hour_6_filled
drawable ic_clock_hour_7
drawable ic_clock_hour_7_filled
drawable ic_clock_hour_8
drawable ic_clock_hour_8_filled
drawable ic_clock_hour_9
drawable ic_clock_hour_9_filled
drawable ic_clock_minus
drawable ic_clock_off
drawable ic_clock_pause
drawable ic_clock_pin
drawable ic_clock_play
drawable ic_clock_plus
drawable ic_clock_question
drawable ic_clock_record
drawable ic_clock_search
drawable ic_clock_share
drawable ic_clock_shield
drawable ic_clock_star
drawable ic_clock_stop
drawable ic_clock_up
drawable ic_clock_x
drawable ic_clothes_rack
drawable ic_clothes_rack_off
drawable ic_cloud
drawable ic_cloud_bolt
drawable ic_cloud_cancel
drawable ic_cloud_check
drawable ic_cloud_code
drawable ic_cloud_cog
drawable ic_cloud_computing
drawable ic_cloud_data_connection
drawable ic_cloud_dollar
drawable ic_cloud_down
drawable ic_cloud_download
drawable ic_cloud_exclamation
drawable ic_cloud_filled
drawable ic_cloud_fog
drawable ic_cloud_heart
drawable ic_cloud_lock
drawable ic_cloud_lock_open
drawable ic_cloud_minus
drawable ic_cloud_network
drawable ic_cloud_off
drawable ic_cloud_pause
drawable ic_cloud_pin
drawable ic_cloud_plus
drawable ic_cloud_question
drawable ic_cloud_rain
drawable ic_cloud_search
drawable ic_cloud_share
drawable ic_cloud_snow
drawable ic_cloud_star
drawable ic_cloud_storm
drawable ic_cloud_up
drawable ic_cloud_upload
drawable ic_cloud_x
drawable ic_clover
drawable ic_clover_2
drawable ic_clubs
drawable ic_clubs_filled
drawable ic_code
drawable ic_code_asterisk
drawable ic_code_circle
drawable ic_code_circle_2
drawable ic_code_circle_2_filled
drawable ic_code_circle_filled
drawable ic_code_dots
drawable ic_code_minus
drawable ic_code_off
drawable ic_code_plus
drawable ic_coffee
drawable ic_coffee_off
drawable ic_coffin
drawable ic_coin
drawable ic_coin_bitcoin
drawable ic_coin_bitcoin_filled
drawable ic_coin_euro
drawable ic_coin_euro_filled
drawable ic_coin_filled
drawable ic_coin_monero
drawable ic_coin_monero_filled
drawable ic_coin_off
drawable ic_coin_pound
drawable ic_coin_pound_filled
drawable ic_coin_rupee
drawable ic_coin_rupee_filled
drawable ic_coin_taka
drawable ic_coin_taka_filled
drawable ic_coin_yen
drawable ic_coin_yen_filled
drawable ic_coin_yuan
drawable ic_coin_yuan_filled
drawable ic_coins
drawable ic_color_filter
drawable ic_color_picker
drawable ic_color_picker_off
drawable ic_color_swatch
drawable ic_color_swatch_off
drawable ic_column_insert_left
drawable ic_column_insert_right
drawable ic_column_remove
drawable ic_columns
drawable ic_columns_1
drawable ic_columns_2
drawable ic_columns_3
drawable ic_columns_off
drawable ic_comet
drawable ic_command
drawable ic_command_off
drawable ic_compass
drawable ic_compass_filled
drawable ic_compass_off
drawable ic_components
drawable ic_components_off
drawable ic_cone
drawable ic_cone_2
drawable ic_cone_2_filled
drawable ic_cone_filled
drawable ic_cone_off
drawable ic_cone_plus
drawable ic_confetti
drawable ic_confetti_off
drawable ic_confucius
drawable ic_container
drawable ic_container_off
drawable ic_contract
drawable ic_contrast
drawable ic_contrast_2
drawable ic_contrast_2_filled
drawable ic_contrast_2_off
drawable ic_contrast_filled
drawable ic_contrast_off
drawable ic_cooker
drawable ic_cookie
drawable ic_cookie_filled
drawable ic_cookie_man
drawable ic_cookie_man_filled
drawable ic_cookie_off
drawable ic_copy
drawable ic_copy_check
drawable ic_copy_check_filled
drawable ic_copy_minus
drawable ic_copy_minus_filled
drawable ic_copy_off
drawable ic_copy_plus
drawable ic_copy_plus_filled
drawable ic_copy_x
drawable ic_copy_x_filled
drawable ic_copyleft
drawable ic_copyleft_filled
drawable ic_copyleft_off
drawable ic_copyright
drawable ic_copyright_filled
drawable ic_copyright_off
drawable ic_corner_down_left
drawable ic_corner_down_left_double
drawable ic_corner_down_right
drawable ic_corner_down_right_double
drawable ic_corner_left_down
drawable ic_corner_left_down_double
drawable ic_corner_left_up
drawable ic_corner_left_up_double
drawable ic_corner_right_down
drawable ic_corner_right_down_double
drawable ic_corner_right_up
drawable ic_corner_right_up_double
drawable ic_corner_up_left
drawable ic_corner_up_left_double
drawable ic_corner_up_right
drawable ic_corner_up_right_double
drawable ic_cpu
drawable ic_cpu_2
drawable ic_cpu_off
drawable ic_crane
drawable ic_crane_off
drawable ic_creative_commons
drawable ic_creative_commons_by
drawable ic_creative_commons_nc
drawable ic_creative_commons_nd
drawable ic_creative_commons_off
drawable ic_creative_commons_sa
drawable ic_creative_commons_zero
drawable ic_credit_card
drawable ic_credit_card_filled
drawable ic_credit_card_off
drawable ic_credit_card_pay
drawable ic_credit_card_refund
drawable ic_cricket
drawable ic_crop
drawable ic_crop_16_9
drawable ic_crop_16_9_filled
drawable ic_crop_1_1
drawable ic_crop_1_1_filled
drawable ic_crop_3_2
drawable ic_crop_3_2_filled
drawable ic_crop_5_4
drawable ic_crop_5_4_filled
drawable ic_crop_7_5
drawable ic_crop_7_5_filled
drawable ic_crop_landscape
drawable ic_crop_landscape_filled
drawable ic_crop_portrait
drawable ic_crop_portrait_filled
drawable ic_cross
drawable ic_cross_filled
drawable ic_cross_off
drawable ic_crosshair
drawable ic_crown
drawable ic_crown_off
drawable ic_crutches
drawable ic_crutches_off
drawable ic_crystal_ball
drawable ic_csv
drawable ic_cube
drawable ic_cube_3d_sphere
drawable ic_cube_3d_sphere_off
drawable ic_cube_off
drawable ic_cube_plus
drawable ic_cube_send
drawable ic_cube_unfolded
drawable ic_cup
drawable ic_cup_off
drawable ic_curling
drawable ic_curly_loop
drawable ic_currency
drawable ic_currency_afghani
drawable ic_currency_bahraini
drawable ic_currency_baht
drawable ic_currency_bitcoin
drawable ic_currency_cent
drawable ic_currency_dinar
drawable ic_currency_dirham
drawable ic_currency_dogecoin
drawable ic_currency_dollar
drawable ic_currency_dollar_australian
drawable ic_currency_dollar_brunei
drawable ic_currency_dollar_canadian
drawable ic_currency_dollar_guyanese
drawable ic_currency_dollar_off
drawable ic_currency_dollar_singapore
drawable ic_currency_dollar_zimbabwean
drawable ic_currency_dong
drawable ic_currency_dram
drawable ic_currency_ethereum
drawable ic_currency_euro
drawable ic_currency_euro_off
drawable ic_currency_florin
drawable ic_currency_forint
drawable ic_currency_frank
drawable ic_currency_guarani
drawable ic_currency_hryvnia
drawable ic_currency_iranian_rial
drawable ic_currency_kip
drawable ic_currency_krone_czech
drawable ic_currency_krone_danish
drawable ic_currency_krone_swedish
drawable ic_currency_lari
drawable ic_currency_leu
drawable ic_currency_lira
drawable ic_currency_litecoin
drawable ic_currency_lyd
drawable ic_currency_manat
drawable ic_currency_monero
drawable ic_currency_naira
drawable ic_currency_nano
drawable ic_currency_off
drawable ic_currency_paanga
drawable ic_currency_peso
drawable ic_currency_pound
drawable ic_currency_pound_off
drawable ic_currency_quetzal
drawable ic_currency_real
drawable ic_currency_renminbi
drawable ic_currency_ripple
drawable ic_currency_riyal
drawable ic_currency_rubel
drawable ic_currency_rufiyaa
drawable ic_currency_rupee
drawable ic_currency_rupee_nepalese
drawable ic_currency_shekel
drawable ic_currency_solana
drawable ic_currency_som
drawable ic_currency_taka
drawable ic_currency_tenge
drawable ic_currency_tugrik
drawable ic_currency_won
drawable ic_currency_xrp
drawable ic_currency_yen
drawable ic_currency_yen_off
drawable ic_currency_yuan
drawable ic_currency_zloty
drawable ic_current_location
drawable ic_current_location_off
drawable ic_cursor_off
drawable ic_cursor_text
drawable ic_cut
drawable ic_cylinder
drawable ic_cylinder_off
drawable ic_cylinder_plus
drawable ic_dashboard
drawable ic_dashboard_off
drawable ic_database
drawable ic_database_cog
drawable ic_database_dollar
drawable ic_database_edit
drawable ic_database_exclamation
drawable ic_database_export
drawable ic_database_heart
drawable ic_database_import
drawable ic_database_leak
drawable ic_database_minus
drawable ic_database_off
drawable ic_database_plus
drawable ic_database_search
drawable ic_database_share
drawable ic_database_smile
drawable ic_database_star
drawable ic_database_x
drawable ic_decimal
drawable ic_deer
drawable ic_delta
drawable ic_dental
drawable ic_dental_broken
drawable ic_dental_off
drawable ic_deselect
drawable ic_desk
drawable ic_details
drawable ic_details_off
drawable ic_device_airpods
drawable ic_device_airpods_case
drawable ic_device_airtag
drawable ic_device_analytics
drawable ic_device_audio_tape
drawable ic_device_camera_phone
drawable ic_device_cctv
drawable ic_device_cctv_off
drawable ic_device_computer_camera
drawable ic_device_computer_camera_off
drawable ic_device_desktop
drawable ic_device_desktop_analytics
drawable ic_device_desktop_bolt
drawable ic_device_desktop_cancel
drawable ic_device_desktop_check
drawable ic_device_desktop_code
drawable ic_device_desktop_cog
drawable ic_device_desktop_dollar
drawable ic_device_desktop_down
drawable ic_device_desktop_exclamation
drawable ic_device_desktop_heart
drawable ic_device_desktop_minus
drawable ic_device_desktop_off
drawable ic_device_desktop_pause
drawable ic_device_desktop_pin
drawable ic_device_desktop_plus
drawable ic_device_desktop_question
drawable ic_device_desktop_search
drawable ic_device_desktop_share
drawable ic_device_desktop_star
drawable ic_device_desktop_up
drawable ic_device_desktop_x
drawable ic_device_floppy
drawable ic_device_gamepad
drawable ic_device_gamepad_2
drawable ic_device_gamepad_3
drawable ic_device_heart_monitor
drawable ic_device_heart_monitor_filled
drawable ic_device_imac
drawable ic_device_imac_bolt
drawable ic_device_imac_cancel
drawable ic_device_imac_check
drawable ic_device_imac_code
drawable ic_device_imac_cog
drawable ic_device_imac_dollar
drawable ic_device_imac_down
drawable ic_device_imac_exclamation
drawable ic_device_imac_heart
drawable ic_device_imac_minus
drawable ic_device_imac_off
drawable ic_device_imac_pause
drawable ic_device_imac_pin
drawable ic_device_imac_plus
drawable ic_device_imac_question
drawable ic_device_imac_search
drawable ic_device_imac_share
drawable ic_device_imac_star
drawable ic_device_imac_up
drawable ic_device_imac_x
drawable ic_device_ipad
drawable ic_device_ipad_bolt
drawable ic_device_ipad_cancel
drawable ic_device_ipad_check
drawable ic_device_ipad_code
drawable ic_device_ipad_cog
drawable ic_device_ipad_dollar
drawable ic_device_ipad_down
drawable ic_device_ipad_exclamation
drawable ic_device_ipad_heart
drawable ic_device_ipad_horizontal
drawable ic_device_ipad_horizontal_bolt
drawable ic_device_ipad_horizontal_cancel
drawable ic_device_ipad_horizontal_check
drawable ic_device_ipad_horizontal_code
drawable ic_device_ipad_horizontal_cog
drawable ic_device_ipad_horizontal_dollar
drawable ic_device_ipad_horizontal_down
drawable ic_device_ipad_horizontal_exclamation
drawable ic_device_ipad_horizontal_heart
drawable ic_device_ipad_horizontal_minus
drawable ic_device_ipad_horizontal_off
drawable ic_device_ipad_horizontal_pause
drawable ic_device_ipad_horizontal_pin
drawable ic_device_ipad_horizontal_plus
drawable ic_device_ipad_horizontal_question
drawable ic_device_ipad_horizontal_search
drawable ic_device_ipad_horizontal_share
drawable ic_device_ipad_horizontal_star
drawable ic_device_ipad_horizontal_up
drawable ic_device_ipad_horizontal_x
drawable ic_device_ipad_minus
drawable ic_device_ipad_off
drawable ic_device_ipad_pause
drawable ic_device_ipad_pin
drawable ic_device_ipad_plus
drawable ic_device_ipad_question
drawable ic_device_ipad_search
drawable ic_device_ipad_share
drawable ic_device_ipad_star
drawable ic_device_ipad_up
drawable ic_device_ipad_x
drawable ic_device_landline_phone
drawable ic_device_laptop
drawable ic_device_laptop_off
drawable ic_device_mobile
drawable ic_device_mobile_bolt
drawable ic_device_mobile_cancel
drawable ic_device_mobile_charging
drawable ic_device_mobile_check
drawable ic_device_mobile_code
drawable ic_device_mobile_cog
drawable ic_device_mobile_dollar
drawable ic_device_mobile_down
drawable ic_device_mobile_exclamation
drawable ic_device_mobile_filled
drawable ic_device_mobile_heart
drawable ic_device_mobile_message
drawable ic_device_mobile_minus
drawable ic_device_mobile_off
drawable ic_device_mobile_pause
drawable ic_device_mobile_pin
drawable ic_device_mobile_plus
drawable ic_device_mobile_question
drawable ic_device_mobile_rotated
drawable ic_device_mobile_search
drawable ic_device_mobile_share
drawable ic_device_mobile_star
drawable ic_device_mobile_up
drawable ic_device_mobile_vibration
drawable ic_device_mobile_x
drawable ic_device_nintendo
drawable ic_device_nintendo_off
drawable ic_device_projector
drawable ic_device_remote
drawable ic_device_sd_card
drawable ic_device_sim
drawable ic_device_sim_1
drawable ic_device_sim_2
drawable ic_device_sim_3
drawable ic_device_speaker
drawable ic_device_speaker_off
drawable ic_device_tablet
drawable ic_device_tablet_bolt
drawable ic_device_tablet_cancel
drawable ic_device_tablet_check
drawable ic_device_tablet_code
drawable ic_device_tablet_cog
drawable ic_device_tablet_dollar
drawable ic_device_tablet_down
drawable ic_device_tablet_exclamation
drawable ic_device_tablet_filled
drawable ic_device_tablet_heart
drawable ic_device_tablet_minus
drawable ic_device_tablet_off
drawable ic_device_tablet_pause
drawable ic_device_tablet_pin
drawable ic_device_tablet_plus
drawable ic_device_tablet_question
drawable ic_device_tablet_search
drawable ic_device_tablet_share
drawable ic_device_tablet_star
drawable ic_device_tablet_up
drawable ic_device_tablet_x
drawable ic_device_tv
drawable ic_device_tv_off
